cmpdname,mw,polararea,complexity,xlogp,heavycnt,hbonddonor,hbondacc,rotbonds,annothitcnt
"(3-Ethenyl-6-hydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-2,5,6,6a,8,9,10,10b-octahydrobenzo[f]chromen-5-yl) acetate",378.5,72.8,670,3.3,27,1,5,3,4
1-(2-Aminoethyl)pyrrolidine,114.19,29.3,57.5,0.1,8,1,2,2,7
1-(2-Methoxyphenyl)piperazine,192.26,24.5,169,1.4,14,1,3,2,12
"1-Phthalazinamine, N-(3-chlorophenyl)-4-phenyl-",331.8,37.8,398,5.3,24,1,3,3,9
1-(3-Chlorophenyl)piperazine,196.67,15.3,157,1.7,13,1,2,1,14
1-(2-Trifluoromethylphenyl)imidazole,212.17,17.8,217,2.6,15,0,4,1,10
1-Aminocyclohexanecarboxylic acid,143.18,63.3,139,-1.9,10,2,3,1,12
1-Aminobenzotriazole,134.14,56.7,127,0.9,10,1,3,0,10
8-Anilino-1-naphthalenesulfonic acid,299.3,74.8,439,3.5,21,2,4,3,11
"1-Methyl-4-phenyl-1,2,3,6-tetrahydropyridine",173.25,3.2,189,2.7,13,0,1,1,13
1-Methylimidazole,82.1,17.8,44.8,-0.1,6,0,1,0,12
"1-(Tert-Butyl)-3-(p-tolyl)-1H-pyrazolo[3,4-d]pyrimidin-4-amine",281.36,69.6,358,2.8,21,1,4,2,9
"1-(Tert-Butyl)-3-(2-((4-(diethylamino)butyl)amino)-6-(3,5-dimethoxyphenyl)pyrido[2,3-d]pyrimidin-7-yl)urea",523.7,114,690,4.5,38,3,8,13,10
"12-Hydroxyheptadeca-5,8,10-trienoic acid",280.4,57.5,316,4.1,20,2,3,12,5
"14,15-Epoxy-5,8,11-eicosatrienoic acid",320.5,49.8,396,5.3,23,1,3,14,7
"15-Hydroxy-5,8,11,13,17-eicosapentaenoic acid",318.4,57.5,428,4.5,23,2,3,13,6
"15-Hydroperoxyicosa-5,8,11,13-tetraenoic acid",336.5,66.8,408,5.1,24,2,4,15,5
"7-[3-Hydroxy-2-(3-hydroxy-4,4-dimethyloct-1-enyl)-5-oxocyclopentyl]hept-5-enoic acid",380.5,94.8,535,3.7,27,3,5,12,3
"1h-[1,2,4]Oxadiazolo[4,3-a]quinoxalin-1-one",187.15,54.3,337,1.1,14,0,4,0,10
Bisbenzimide,452.6,73.1,664,4.6,34,2,5,5,10
"2,2'-Bipyridine",156.18,25.8,120,1.7,12,0,2,1,15
"2,4,5-Trichlorophenoxyacetic acid",255.5,46.5,212,3.3,14,1,3,3,15
"Methyl (2,4,5-trichlorophenoxy)acetate",269.5,35.5,225,3.6,15,0,3,4,9
"2,4,6-Tribromophenol",330.8,20.2,108,4.4,10,1,1,0,15
"2,4-Dichlorobenzylamine",176.04,26,108,2.3,10,1,1,1,8
"2,4-Dichlorophenoxyacetic acid",221.03,46.5,186,2.8,13,1,3,3,15
"Methyl (2,4-dichlorophenoxy)acetate",235.06,35.5,199,3.1,14,0,3,4,10
"4-(2,4-Dichlorophenoxy)butanoic acid",249.09,46.5,211,3.5,15,1,3,5,14
"Methyl 4-(2,4-dichlorophenoxy)butanoate",263.11,35.5,223,3.9,16,0,3,6,8
"2,4-Dihydroxybenzoic acid",154.12,77.8,157,1.6,11,3,4,1,14
"2,4-Dinitrophenol",184.11,112,220,1.7,13,1,5,0,15
"2,5-Bis(hydroxymethyl)oxolane-3,4-diol",164.16,90.2,114,-1.5,11,4,5,2,5
2-(Butylamino)ethanethiol,133.26,13,39.5,1.3,8,2,2,5,7
"2-Amino-1-methyl-6-phenylimidazo[4,5-b]pyridine",224.26,56.7,264,2.2,17,1,3,1,14
"2-Amino-2-methyl-1,3-propanediol",105.14,66.5,51.7,-1.8,7,3,3,2,10
2-Amino-4-methylpyridine,108.14,38.9,72.9,0.6,8,1,2,0,12
"6-Methyl-5,6-dihydro-4H-1,3-thiazin-2-amine",130.21,63.7,111,0.6,8,1,2,0,9
2-Amino-5-(4-nitrophenylsulfonyl)thiazole,285.3,156,409,1.6,18,1,7,2,8
2-Aminofluorene,181.23,26,213,3.1,14,1,1,0,13
"(3-Hexadecoxy-2-icosa-8,11,14-trienoyloxypropyl) 2-(trimethylazaniumyl)ethyl phosphate",770.1,94.1,938,13.7,53,0,7,41,4
2-Hydroxysaclofen,265.71,109,321,-2.8,16,3,5,4,10
beta-Mercaptoethanol,78.14,21.2,10,-0.2,4,2,2,1,15
Pyrithione,127.17,55.6,162,0.5,8,1,2,0,14
"2-Methoxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,17-diol",302.4,49.7,425,4,22,2,3,1,6
2-Methyl-5-hydroxytryptamine,190.24,62,198,1.4,14,3,2,2,9
"6-[4-[2-(5-Hydroxy-2-methylidenecyclohexylidene)ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2-methylheptane-2,3-diol",416.6,60.7,688,5,30,3,3,6,6
3-Epi-25-Hydroxyvitamin D3,400.6,40.5,655,6.2,29,2,2,6,8
2-Aminoethyl diphenylborinate,225.1,35.2,182,,17,1,2,5,11
Aminonucleoside,294.31,123,373,-0.5,21,3,8,3,7
"3,4-Dichlorobenzylamine",176.04,26,108,2.5,10,1,1,1,9
"3,4-Dichloroisocoumarin",215.03,26.3,273,3.1,13,0,2,0,10
Zopolrestat,419.4,111,702,3.5,29,1,9,4,12
Tenamfetamine,179.22,44.5,174,1.6,13,1,3,2,15
"3,4-Methylenedioxymethamphetamine",193.24,30.5,186,2.2,14,1,3,3,16
3-(Dibutylamino)propylamine,186.34,29.3,86.1,2.2,13,1,2,9,9
Amitrole,84.08,67.6,44.8,-0.4,6,2,3,0,17
Phaclofen,249.63,83.6,238,-2.4,15,3,4,4,10
3-Amino-N-ethyl-4-phenoxy-N-phenylbenzenesulphonamide,368.5,81,522,3.8,26,1,5,6,5
3-Aminobenzamide,136.15,69.1,136,-0.5,10,2,2,1,15
Tramiprosate,139.18,88.8,133,-3.8,8,2,4,3,13
3-Aminopropanenitrile,70.09,49.8,49.2,-1,5,1,2,1,15
3-Bromo-7-nitroindazole,242.03,74.5,220,2.4,13,1,3,0,9
3-(Carboxymethyl)-4-isopropylpyrrolidine-2-carboxylic acid,215.25,86.6,264,-1.7,15,3,5,4,5
"3-Fluoro-1,2-propanediol",94.08,40.5,32,-0.7,6,2,3,2,7
Meglutol,162.14,94.8,158,-1.2,11,3,5,4,13
4-(2-Aminoethyl)-2-methoxyphenol,167.2,55.5,130,0.2,12,2,3,3,12
3-Methoxytyrosine,211.21,92.8,222,-2.4,15,3,5,4,8
3-Methoxypropylamine,89.14,35.2,23.5,-0.5,6,1,2,3,10
3-Methylcholanthrene,268.4,0,399,6.4,21,0,0,0,15
Enprofylline,194.19,78.1,268,0.3,14,2,3,2,14
3-Nitrophenylboronic acid,166.93,86.3,169,,12,2,4,1,10
3-Nitropropionic acid,119.08,83.1,104,-0.5,8,1,4,2,15
3-Nitrosobenzamide,150.13,72.5,170,0,11,1,3,1,8
3-Phenyl-2-propyn-1-amine,131.17,26,143,1.2,10,1,1,1,7
3-Phosphonopropionic acid,154.06,94.8,146,-2.1,9,3,5,3,11
"3-Tropanyl-3,5-dichlorobenzoate",314.2,29.5,355,4.2,20,0,3,3,9
Pleconaril,381.3,74.2,471,4.6,27,0,9,6,13
4'-Chlorodiazepam,319.2,32.7,432,3.8,21,0,2,1,13
Triferric doxorubicin,543.5,206,977,1.3,39,6,12,5,13
4-Trimethylsilylphenylboronic acid,194.11,40.5,160,,13,2,2,2,5
K201 Free base,424.6,58.1,531,4.1,30,0,4,6,10
"4-Amino-1,8-naphthalimide",212.2,72.2,342,1.3,16,2,3,0,12
4-Aminobenzamidine,135.17,75.9,125,-0.5,10,3,2,1,11
4-Aminobutylphosphonic acid,153.12,83.6,110,-4.1,9,3,4,4,5
4-Aminopyridine,94.11,38.9,48,0.3,7,1,2,0,16
4-Chloromercuribenzoic acid,357.16,37.3,143,,11,1,2,1,11
4-Chlororesorcinol,144.55,40.5,97.1,2.1,9,2,2,0,9
4-Chloro-3-methylphenol,142.58,20.2,94.9,3.1,9,1,1,0,17
Homovanillic acid,182.17,66.8,181,0.4,13,2,4,3,12
4-Hydroxybenzohydrazide,152.15,75.4,141,-0.3,11,3,3,1,10
Imidazole-4-methanol,98.1,48.9,57.7,-0.8,7,2,2,1,10
5-(2-Aminoethyl)-2-methoxyphenol,167.2,55.5,130,0.2,12,2,3,3,10
4-Nonylphenol,220.35,20.2,148,5.9,16,1,1,8,15
4-Oxatetradecanoic acid,230.34,46.5,157,4.1,16,1,3,12,6
4-Oxosebacic acid,216.23,91.7,234,0.1,15,2,5,9,6
5'-(N-Cyclopropyl)carboxamidoadenosine,320.3,148,477,-0.5,23,4,8,3,10
"5-Hydroxyicosa-6,8,11,14-tetraenoic acid",320.5,57.5,392,5.2,23,2,3,14,5
Phenytoin,252.27,58.2,350,2.5,19,2,2,2,16
"5,7-Dichlorokynurenic acid",258.05,66.4,369,2.5,16,2,4,1,10
"5-(4-Methoxyphenyl)pyrrolo[2,1-d][1,5]benzothiazepin-4-ol acetate",363.4,65.8,556,4.1,26,0,4,4,9
"5-(4-Methoxyphenyl)pyrrolo[2,1-d][1,5]benzothiazepin-4-ol N,N-dimethylcarbamate",392.5,69,601,4.1,28,0,4,4,7
5-(Dimethylamino)naphthalene-1-sulfonic acid,251.3,66,360,2.2,17,1,4,2,8
5-Dimethylamiloride,257.68,137,317,0.1,17,3,5,2,10
"5-(N,N-Hexamethylene)amiloride",311.77,137,393,1.3,21,3,5,2,12
Ethylisopropylamiloride,299.76,137,372,1.3,20,3,5,4,10
5-Amino-1-phenyl-1H-pyrazole-4-carboxamide,202.21,86.9,240,1,15,2,3,2,7
"[5-(5-Bromo-2,4-dioxo-3,4-dihydropyrimidin-1(2H)-yl)-3-hydroxytetrahydrofuran-2-yl]methyl dihydrogen phosphate",387.08,146,534,-1.9,21,4,8,4,
"5-Bromo-5-nitro-1,3-dioxane",212,64.3,139,0.3,10,0,4,0,9
5-Bromonicotinamide,201.02,56,140,0.4,10,1,2,1,9
5-Fluoroindole-2-carboxylic acid,179.15,53.1,222,2.4,13,2,3,1,10
"N,N-Dimethyl-5-methoxytryptamine",218.29,28.3,220,1.5,16,1,2,4,14
5-Methoxytryptamine,190.24,51,186,0.5,14,2,2,3,14
"Indole, 3-(2-(dimethylamino)ethyl)-5-methyl-",202.3,19,203,2.4,15,1,1,3,7
6(5H)-Phenanthridinone,195.22,29.1,263,2.5,15,1,1,0,12
6-Chloromelatonin,266.72,54.1,301,2.2,18,2,2,4,10
6-Hydroxymelatonin,248.28,74.4,298,1.2,18,3,3,4,12
"6-Methoxy-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole",202.25,37,234,1.5,15,2,2,1,10
"7,8-Dihydroxyflavone",254.24,66.8,384,3.3,19,2,4,1,12
7-(2-Chloroethyl)theophylline,242.66,58.4,325,0.1,16,0,3,2,9
7-Amino-3-methyl-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid,214.24,109,353,-3.1,14,2,5,1,6
7-Chlorokynurenic acid,223.61,66.4,340,1.9,15,2,4,1,11
7-Hydroxyflavanone,240.25,46.5,309,2.5,18,1,3,1,10
Etofylline,224.22,78.7,322,-1.2,16,1,4,2,12
7-Nitroindazole,163.13,74.5,192,1.8,12,1,3,0,13
8-Hydroxyquinoline,145.16,33.1,138,2,11,1,2,0,16
9-(Tetrahydro-2h-pyran-2-yl)-9h-purin-6-amine,219.24,78.8,251,0.8,16,1,5,1,5
Tacrine,198.26,38.9,229,2.7,15,1,2,0,15
Calcium ionophore A23187,523.6,127,873,5.9,38,3,8,7,7
alpha-Hydroxytriazolam,359.2,63.3,491,1.2,24,1,4,2,9
Docebenone,326.4,54.4,692,3.9,24,1,3,6,11
"3-(4-Amino-3,5-dihydroxy-6-methyloxan-2-yl)oxy-19,25,27,30,31,33,35,37-octahydroxy-18,20,21-trimethyl-23-oxo-22,39-dioxabicyclo[33.3.1]nonatriaconta-4,6,8,10,12,14,16-heptaene-38-carboxylic acid",924.1,320,1670,0,65,12,18,3,14
2-[[1-Oxo-3-(4-pentylphenyl)prop-2-enyl]amino]benzoic acid,337.4,66.4,452,6.4,25,2,3,8,5
Acebutolol,336.4,87.7,401,1.7,24,3,5,10,14
Acemetacin,415.8,94.8,620,4.2,29,1,6,7,14
Acephate,183.17,80.7,172,-0.8,10,1,4,3,15
Acetaminophen,151.16,49.3,139,0.5,11,2,2,1,16
Acetaminosalol,271.27,75.6,350,2.6,20,2,4,4,10
Acetarsol,275.09,107,289,,15,4,5,2,13
Acetazolamide,222.3,152,297,-0.3,13,2,7,2,16
Acetochlor,269.77,29.5,260,3.2,18,0,2,6,15
Acetohydroxamic acid,75.07,49.3,42.9,-1.6,5,2,2,0,14
Acetylleucine,173.21,66.4,177,0.5,12,2,3,4,10
N-Acetyl-DL-tryptophan,246.26,82.2,332,1.1,18,3,3,4,9
6-Acetamidohexanoic acid,173.21,66.4,156,0.1,12,2,3,6,10
Antibiotic MA 144A1,811.9,217,1530,3.8,58,4,16,10,7
AcPyAD,663.4,292,1130,-5.1,44,7,18,11,5
Aconitin cristallisat,645.7,153,1210,0.3,46,3,12,11,8
Acridone,195.22,29.1,239,3,15,1,2,0,10
Ethacridine,253.3,74.2,312,2.5,19,2,4,2,12
Actinomycin D,1255.4,356,3030,3.8,90,5,18,8,15
"Adenosine 2',3'-cyclic phosphate",329.21,155,498,-2.6,22,3,10,2,7
2-(4-Nitrobenzylidene)malononitrile,199.17,93.4,351,1.8,15,0,4,1,6
Tyrphostin AG 126,215.16,114,388,2,16,1,5,1,10
"N-(3-Chlorophenyl)-6,7-dimethoxyquinazolin-4-amine",315.75,56.3,360,4,22,1,5,4,12
Tyrphostin A23,186.17,88,313,1.3,14,2,4,1,10
(+)-Tyrphostin B44,308.3,93.4,488,2.7,23,3,4,4,4
Tyrphostin A1,184.19,56.8,289,2,14,0,3,2,10
5-Aminoisoquinolin-1(2H)-one,160.17,55.1,225,0.7,12,2,2,0,9
Aklomide,200.58,88.9,228,1.4,13,1,3,1,11
Alachlor,269.77,29.5,248,3.5,18,0,2,6,15
Albendazole,265.33,92.3,291,2.9,18,2,4,5,17
Salbutamol,239.31,72.7,227,0.3,17,4,4,5,14
Carbamyl,190.27,76,180,1.1,12,1,4,4,14
Aldrin,364.9,0,481,4.5,18,0,0,0,15
Alendronic acid,249.1,161,257,-6.5,14,6,8,5,15
Alexidine,508.8,178,601,4.3,36,6,4,23,9
"(1R,3S,5Z)-5-[(2E)-2-[(1R,3As,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol",400.6,40.5,643,6.8,29,2,2,6,8
Alfuzosin,389.4,112,511,1.7,28,2,8,8,16
Amanitin,919,400,1840,-4.4,64,13,15,7,11
2-Cyano-3-(3-hydroxyphenyl)acrylic Acid,189.17,81.3,300,1.4,14,2,4,2,5
alpha-Cyano-4-hydroxycinnamate,189.17,81.3,292,1.4,14,2,4,2,7
alpha-Methyl-m-tyrosine,195.21,83.6,219,-1.6,14,3,4,3,7
Sodium naphthyl hydrogen phosphate,246.13,69.6,274,,16,1,4,2,6
1-Naphthyl phosphate,224.15,66.8,262,2,15,2,4,2,6
DL-alpha-Tocopherol,430.7,29.5,503,10.7,31,1,2,12,14
Vitamin E acetate,472.7,35.5,602,10.8,34,0,3,14,10
Alprazolam,308.8,43.1,434,2.1,22,0,3,1,16
Alrestatin,255.22,74.7,403,1.7,19,1,4,2,12
Altretamine,210.28,48.4,148,2.7,15,0,6,3,16
Aluminum fluoride,83.976,0,8,,4,0,3,0,12
"1-(2,4-Dichlorophenyl)-5-(4-iodophenyl)-4-methyl-N-(piperidin-1-yl)-1H-pyrazole-3-carboxamide",555.2,50.2,586,6.5,30,1,3,4,10
Amantadine,151.25,26,144,2.4,11,1,1,0,15
Ambroxol,378.1,58.3,259,2.6,18,3,3,3,14
Diatrizoic acid,613.91,95.5,391,1.8,20,3,4,3,14
Amifostine,214.23,121,152,-4.5,12,4,6,7,15
Aminoglutethimide,232.28,72.2,321,1.2,17,2,3,2,16
Aminohippuric acid,194.19,92.4,222,-0.9,14,3,4,3,15
4-Amino-3-hydroxybutyric acid,119.12,83.6,83.4,-4.1,8,3,4,3,8
4-Aminoantipyrine,203.24,49.6,305,0.1,15,1,3,1,13
Theophylline,180.16,69.3,267,0,13,1,3,0,16
Aminopterine,440.4,219,674,-2,32,6,12,9,13
2-Aminothiazole,100.14,67.2,48.1,0.4,6,1,3,0,12
Amiodarone,645.3,42.7,547,7.6,31,0,4,11,15
"1-[6-[3-(Dimethylamino)propoxy]-2,2-dimethyl-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxol-5-yl]ethane-1,2-diol",305.37,80.6,337,-0.6,21,2,7,7,3
Amisulpride,369.5,110,549,1.5,25,2,6,7,15
Amitriptyline,277.4,3.2,331,5,21,0,1,3,16
Amlexanox,298.29,103,467,3.1,22,2,6,2,15
Amlodipine,408.9,99.9,647,3,28,2,7,10,15
Amobarbital,226.27,75.3,303,2.1,16,2,3,4,15
Amodiaquine,355.9,48.4,406,2.6,25,2,4,6,15
Amoxapine,313.8,36.9,424,2.6,22,1,3,1,15
Ampiroxicam,447.5,133,808,4,31,1,9,8,12
D-Amygdalin,457.4,202,638,-2.7,32,7,12,7,12
Anabasine,162.23,24.9,136,1,12,1,2,1,14
Anastrozole,293.4,78.3,456,2.1,22,0,4,4,15
Anethole trithione,240.4,91.9,254,2.8,14,0,4,2,14
Aniracetam,219.24,46.6,282,1.6,16,0,3,2,13
Anisindione,252.26,43.4,344,2.9,19,0,3,2,14
6-Hydroxy-8-methyl-8-azabicyclo[3.2.1]octan-3-yl 3-hydroxy-2-phenylpropanoate,305.4,70,396,0.9,22,2,5,5,8
Antazoline,265.35,27.6,314,2.6,20,1,2,5,15
9-Anthracenecarboxylic acid,222.24,37.3,277,3.8,17,1,2,1,13
Anthralin,226.23,57.5,287,3.2,17,2,3,0,14
Antipain (dihydrochloride),604.7,283,975,-2.7,43,9,8,19,8
Antipyrine,188.23,23.6,267,0.4,14,0,2,1,14
2-Amino-4-phosphonobutyric acid,183.1,121,187,-5.5,11,4,6,4,11
Acetovanillone,166.17,46.5,167,0.5,12,1,3,2,14
Apraclonidine,245.11,62.4,247,1.3,15,3,2,2,14
"1-[2-[(3-Methyl-1,2,3,4-tetrahydroquinoline-8-yl)sulfonylamino]-5-guanidinopentanoyl]-4-methylpiperidine-2-carboxylic acid",508.6,189,887,1.3,35,5,8,9,10
Aristolochic acid,341.27,111,550,3.6,25,1,7,2,12
Arteannuin,282.33,54,452,2.8,20,0,5,0,12
"Ascomycin (Immunomycin,FK-520)",792,178,1430,2.5,56,3,12,6,4
Aspirin,180.16,63.6,212,1.2,13,1,4,3,15
"6-[[2-[[2-Amino-4-(methylamino)-4-oxobutanoyl]amino]-2-(4-hydroxyphenyl)acetyl]amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid",493.5,217,861,-3.4,34,6,9,8,5
Astemizole,458.6,42.3,599,6,34,1,5,8,17
Atenolol,266.34,84.6,263,0.2,19,3,4,8,16
Atrazine,215.68,62.7,166,2.6,14,2,5,4,16
Aurintricarboxylic acid,422.3,169,841,4.3,31,5,9,5,13
Azathioprine,277.27,143,354,0.1,19,1,7,2,16
Azelaic acid,188.22,74.6,147,1.6,13,2,4,8,16
Azelastine,381.9,35.9,558,4.4,27,0,3,3,16
Azinphos-methyl,317.3,121,413,2.8,19,0,7,5,15
"2-Ethyl-3,4,10-trihydroxy-3,5,6,8,10,12,14-heptamethyl-15-oxo-11-{[3,4,6-trideoxy-3-(dimethylamino)hexopyranosyl]oxy}-1-oxa-6-azacyclopentadecan-13-yl 2,6-dideoxy-3-C-methyl-3-O-methylhexopyranoside",749,180,1150,4,52,5,14,7,11
Azobenzene,182.22,24.7,157,3.8,14,0,2,2,15
"2-[[1-(2-Amino-1,3-thiazol-4-yl)-2-[(2-methyl-4-oxo-1-sulfoazetidin-3-yl)amino]-2-oxoethylidene]amino]oxy-2-methylpropanoic acid",435.4,238,808,0.3,28,4,12,7,11
beta-Amanitin,920,394,1840,-3.8,64,13,16,7,12
Baclofen,213.66,63.3,191,-1,14,2,3,4,15
Bisphenol A diglycidyl ether,340.4,43.5,384,4,25,0,4,8,13
"16-[4-(2,4-Dihydroxy-5-methyl-6-propan-2-yloxan-2-yl)-3-hydroxypentan-2-yl]-8-hydroxy-3,15-dimethoxy-5,7,9,11-tetramethyl-1-oxacyclohexadeca-3,5,11,13-tetraen-2-one",622.8,135,1060,6,44,4,9,7,5
Bapta-AM,764.7,235,1100,3.4,54,0,20,31,8
Barbital,184.19,75.3,247,0.6,13,2,3,2,14
"Methyl 2,6-dimethyl-5-nitro-4-[2-(trifluoromethyl)phenyl]-1,4-dihydropyridine-3-carboxylate",356.3,84.2,634,3.4,25,1,8,3,10
Beconase AQ,521,107,1050,3,36,1,7,8,10
Bemegride,155.19,46.2,182,0.7,11,1,2,1,11
Bencyclane,289.5,12.5,263,4.6,21,0,2,7,9
Bendazac,282.29,64.4,357,3.1,21,1,4,5,12
Bendiocarb,223.22,56.8,279,1.7,16,1,4,2,15
Bendroflumethiazide,421.4,135,740,1.2,27,3,10,3,16
Benfluralin,335.28,94.9,398,5.3,23,0,8,5,14
Bentazone,240.28,74.9,385,2.8,16,1,4,1,15
Benzamide,121.14,43.1,106,0.6,9,1,1,1,14
Benzamidine,120.15,49.9,104,0.7,9,2,1,1,12
Benzbromarone,424.1,50.4,405,5.7,22,1,3,3,15
Mellitic acid,342.17,224,470,-0.9,24,6,12,6,11
Benzethonium,412.6,18.5,466,6.7,30,0,2,12,13
Benzo[a]pyrene,252.3,0,372,6,20,0,0,0,16
Benzocaine,165.19,52.3,151,1.9,12,1,3,3,16
Benzoyl ecgonine,289.33,66.8,419,-0.3,21,1,5,4,6
Benzthiazide,431.9,161,739,1.7,26,2,7,5,15
Benzyl benzoate,212.24,26.3,213,4,16,0,2,4,17
Benzyl isothiocyanate,149.21,44.4,132,3.2,10,0,2,2,15
Benzyl butyl phthalate,312.4,52.6,374,4.9,23,0,4,9,15
Pentids,334.4,112,530,1.8,23,2,5,4,13
Diminazene,281.32,137,390,1.9,21,5,5,5,12
Bergapten,216.19,48.7,325,2.3,16,0,4,1,15
Benzo[B]thiophene-2-boronic acid,178.02,68.7,165,,12,2,3,1,10
beta-Naphthoflavone,272.3,26.3,433,4.4,21,0,2,1,13
beta-Propiolactone,72.06,26.3,57.9,-0.2,5,0,2,0,16
Betahistine,136.19,24.9,83.3,0.4,10,1,2,3,13
Betaxolol,307.4,50.7,286,2.8,22,2,4,11,14
"2,5-Di-tert-butylhydroquinone",222.32,40.5,208,4.6,16,2,2,2,14
Bicalutamide,430.4,116,750,2.3,29,2,9,5,16
Bifemelane,269.4,21.3,238,4.1,20,1,2,8,11
Bifonazole,310.4,17.8,362,4.8,24,0,1,4,15
Biperiden,311.5,23.5,422,4.3,23,1,2,5,16
Bis(2-Methoxyethyl)amine,133.19,30.5,44.3,-0.5,9,1,3,6,7
Bisacodyl,361.4,65.5,457,3.8,27,0,5,7,15
Bisindolylmaleimide i,412.5,70.1,748,3.1,31,2,3,6,10
Bisoprolol,325.4,60,278,1.9,23,2,5,12,16
Bithionol,356,65.8,282,5.8,19,2,3,2,15
"12,15-Dihydroxy-7-methyl-8-oxabicyclo[11.3.0]hexadeca-2,10-dien-9-one",280.36,66.8,388,2,20,2,4,0,7
C338H529N97O105S11,895.1,156,1940,3.7,64,1,14,3,4
Brimonidine,292.13,62.2,308,0.6,17,2,3,2,15
Bromazepam,316.15,54.4,385,1.7,19,1,3,1,12
Bromhexine,376.13,29.3,256,4.3,18,1,2,3,14
Bromopride,344.25,67.6,300,2.8,20,2,4,7,14
Bromisoval,223.07,72.2,170,1.1,11,2,2,2,13
Bromperidol,420.3,40.5,451,3.3,26,1,4,6,14
Seratrodast,354.4,71.4,633,4.4,26,1,4,8,12
Bronopol,199.99,86.3,107,-0.6,9,2,4,2,16
Brotizolam,393.7,71.3,465,2.8,22,0,4,1,14
Broxyquinoline,302.95,33.1,191,3.2,13,1,2,0,13
"N-[4-[3,5-Bis(trifluoromethyl)pyrazol-1-yl]phenyl]-4-methylthiadiazole-5-carboxamide",421.3,101,568,3.8,28,1,11,3,9
4-Methyl-N-phenylbenzenesulfonamide,247.31,54.6,320,2.9,17,1,3,3,9
Rhinocort,430.5,93.1,862,2.5,31,2,6,4,12
"3-beta,14-Dihydroxy-5-beta-bufa-20,22-dienolide",386.5,66.8,741,3.2,28,2,4,1,7
Bufexamac,223.27,58.6,200,1.9,16,2,3,6,14
Bumetanide,364.4,127,528,2.8,25,3,7,8,15
Bupivacaine,288.4,32.299,321,3.4,21,1,2,5,13
Buspirone,385.5,69.6,529,2.6,28,0,6,6,14
Busulfan,246.3,104,294,-0.5,14,0,6,7,16
Butabarbital,212.25,75.3,292,1.6,15,2,3,3,14
Butalbital,224.26,75.3,327,1.7,16,2,3,4,14
Butyl 4-aminobenzoate,193.24,52.3,174,2.9,14,1,3,5,15
"N-(1,3-Dihydroxyoctadec-4-en-2-yl)hexadecanamide",537.9,69.6,508,12.9,38,3,3,30,5
Cacodylic acid,138,37.3,62,,5,1,2,0,16
Cadmium(II) acetate,232.52,74.6,78.6,,9,2,4,0,7
Caffeine,194.19,58.4,293,-0.1,14,0,3,0,17
Verapamil,454.6,64,606,3.8,33,0,6,13,16
"5-[2-[1-(5-Cyclopropyl-5-hydroxypent-3-en-2-yl)-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylenecyclohexane-1,3-diol",412.6,60.7,743,4.3,30,3,3,5,6
"1,25-Dihydroxyvitamin D3",416.6,60.7,688,5.1,30,3,3,6,11
Calmagite,358.4,128,590,3.4,25,3,7,3,8
"[2-(14-Cyano-3,5-dihydroxy-1-methoxy-4,6,8,9,13-pentamethyltetradeca-7,9,11,13-tetraenyl)-9-[3-[2-[4-[[4-(dimethylamino)-2,3-dihydroxy-5-methoxypentanoyl]amino]butan-2-yl]-1,3-oxazol-4-yl]prop-2-enyl]-7-hydroxy-4,4,8-trimethyl-1,10-dioxaspiro[4.5]decan-3-yl] dihydrogen phosphate",1009.2,287,1930,1.8,70,8,18,26,3
Camphor,152.23,17.1,217,2.2,11,0,1,0,16
Candesartan cilexetil,610.7,143,962,7,45,1,10,13,14
Candesartan,440.5,119,660,4.1,33,2,7,7,15
Cannabinol,310.4,29.5,391,6.1,23,1,2,4,14
Cantharidic acid,214.21,83.8,307,0.3,15,2,5,2,9
"5-[5-Hydroxy-4-(3-hydroxyoct-1-enyl)-3,3a,4,5,6,6a-hexahydro-1H-pentalen-2-ylidene]pentanoic acid",350.5,77.8,482,3.2,25,3,4,10,6
Carbamazepine,236.27,46.3,326,2.5,18,1,1,0,16
"Carbamazepine-10,11-epoxide",252.27,58.9,358,1.3,19,1,2,0,12
Carbofuran,221.25,47.6,277,2.3,16,1,3,2,15
"1,1-Cyclobutanedicarboxylic acid",144.12,74.6,164,0.4,10,2,4,2,9
Carisoprodol,260.329,90.6,281,1.9,18,2,4,9,16
Carmofur,257.26,78.5,382,2.6,18,2,4,5,14
Carmustine,214.05,61.8,156,1.5,12,1,3,4,14
Carprofen,273.71,53.1,362,4,19,2,2,2,14
Carvedilol,406.5,75.7,508,4.2,30,3,5,10,16
